id,site_id,identifiant
b55b1525-2cbe-4723-bc8a-6a00ebf5c7dc,5,Q180852
46bb5915-5550-44a1-81db-e3927dbb7e38,1,94814
86d6a3a7-0430-4792-a7d0-330ff726eab9,1,65002
f89880cb-fc33-4dee-8de4-b4ed73317c1d,5,Q315039
58bef111-8a6c-4b6f-a559-72ba1b01edea,2,nm0806726
2a5194c2-d23f-40ed-9aa7-ea09e4814b7d,2,nm0202966
8514437d-7d34-4127-b3c8-acbc25166476,5,Q314200
41bde72f-188a-4ccc-a63c-84d188cba9de,1,1161
46dde068-fddf-4019-b505-32027071fcd3,5,Q1712249
b8d20f93-0509-47d5-b4ae-268524835e3d,5,Q208214
85e7a0c6-4d33-4e8d-9669-393055db48d4,1,21171
cd48fccf-299f-49b5-9064-abd78f938df7,2,nm0546868
2ef60e47-e58a-4815-bbb7-738e235b664a,1,69718
e958e229-9a7d-449f-b7eb-0abbdbe58f95,1,8858
6b15885c-3e38-47e7-af07-382943278fe8,2,nm0001771
35de4d08-ae23-42a5-a792-4851f948d0fd,2,nm0000106
ddc1ba58-fb70-4e4c-b076-f251dc6418ee,2,nm0000652
1f91c00f-066d-470d-a2c7-fc5d8586b728,2,nm0000582
1a0004f1-0327-4c7a-9b3d-a574ffc0998b,2,nm0001806
2860ab6b-e98d-4c47-80be-bc2a536ff671,2,nm0000435
0644f877-b577-44e4-af03-49d0f199a332,5,Q65321
bb5617a7-6e73-4024-838e-2354bdfba063,1,47337
3330e641-9b60-4117-a367-9a5657dc6717,1,101327
e2586b1c-5c12-4ca1-93d8-2a76f79611c8,1,1734
28794c25-dafb-4f23-96a2-a1987a682385,2,nm0001558
b7e61cac-2c3f-4736-a3cc-46edc229e431,5,Q42229
55a018ac-eea4-42f9-92b2-671d376bea5d,2,nm0000396
52c92562-c0e4-45b2-a980-c3c81a3cef1c,2,nm0000126
832125cf-1c43-4b76-a318-d30342561c5d,2,nm0071114
3a630a33-22dc-44f7-afa6-31fd439ef0bd,5,Q1033016
594436cf-1f7a-4a96-8f41-53792e1d10df,2,nm0000345
c872e22c-096a-4b71-886e-491e7733d3df,1,16566
c0854fab-37ea-4751-9f1c-46c34fa6a78e,2,nm1869756
bf7af83f-367a-4a52-a6c1-46a78466af1d,2,nm0000092
05a69667-f2e5-43ff-ae07-6d236d3598b4,2,nm0000313
8589decc-c424-45bc-9188-b82e7d9caa12,1,19165
421f44a8-e36f-43ec-9dee-9c58a0b9a47a,2,nm0000177
a2c5a873-2b75-4824-b334-fa76a6d2e38a,2,nm0000297
d0791cf1-298f-40ae-83db-138627c00880,2,nm0313702
6b1ba9dc-f6f0-480c-afdb-60de7aab7a20,5,Q2087624
b0e8734a-2460-445b-9a3d-f135745d85a3,1,545020
20470404-2215-409e-b634-376796688998,2,nm0000685
d3e31373-9988-48b9-8be7-c24ca6e9464f,1,383
d3e31373-9988-48b9-8be7-c24ca6e9464f,2,nm0001589
28c2a700-21de-49cf-b0b2-ff27ade9f708,2,nm0000556
b70e60fc-cc9f-4480-b327-60f999bbb244,2,nm0001223
6c3dc622-c338-406f-b8a6-09090da8f9bf,1,40938
8ffbc76c-498b-45d4-a68a-a3379dbb46df,1,91484
df4f2f7a-e7bd-4e39-bf2b-871d1bf260cb,2,nm0000053
6fdf82d1-1804-4d05-88a7-be92124d54ae,1,82793
009454cc-da5c-433e-afb5-4b646c4f914f,1,2232
be19aaef-7141-424e-bd95-a2094b054bfa,2,nm0001513
b243eb24-1b83-4293-b819-0f3988f40565,2,nm0179224
47483fae-2229-4cca-835b-e1b69bf54c87,1,2
d247621e-d5c0-4918-8990-09a45f8fa613,5,Q95008
bf7af83f-367a-4a52-a6c1-46a78466af1d,5,Q25014
f848a700-2c50-43bb-94df-045b676cdb77,2,nm0000225
21486d08-26e3-46a5-8a57-1ac0235ff41a,5,Q123351
73b1436e-a13b-49ec-aae9-bdcc3f1bf4b3,2,nm0000380
f959123b-cf39-4894-8212-c30eb613b117,1,45415
4b9922fe-ae5d-463d-8685-0cf873a41563,5,Q1215287
b63e065e-e5df-4476-a439-133a15f24b28,2,nm0001428
31899d50-2dbe-4349-ad36-e0ea192a1914,1,6014
764fac78-49cd-4a5c-87e7-8bceeb8a828b,2,nm0000164
d43f9fda-6e7f-4b07-ac54-056a330411d0,5,Q1744
68d24155-aa5e-4061-9dc1-55d802ee34cd,1,18277
0b221e5e-8824-49f4-bf00-09cffd5f89c2,5,Q315243
575631e0-dfc7-46af-b40b-c25fc5b26498,5,Q172261
a29d67e0-fcf0-412d-bff2-5e95eb2704d1,2,nm0001716
3ce1e09e-6cb0-4e8e-a426-75ec15c7e690,5,Q964071
03f56b4c-1ce6-4c72-bac4-2cf9ef18d01c,2,nm0000643
8b73a38c-8a97-498d-a6c7-03bddc910aed,5,Q159577
105bb977-3948-4f66-bb2c-ed37c1803766,2,nm0000560
147db1a9-d8bf-4157-809c-3dd886b90641,1,55636
a176048e-158f-448d-9bc3-e564fc2d1666,2,nm0050983
7679b6c7-9447-47de-a312-c7d3f06e5046,2,nm0393222
5d63d9cb-39ae-4745-af0f-cf41729e5e1d,1,10814
734e6593-c6eb-40d9-8651-8e071599ad4e,1,29092
c9e467af-d71a-4dd7-9863-8860e6bb3748,5,Q236089
6873e324-1eec-4ae4-b14d-9e5ccb2baab1,1,1004
740d308e-0a43-456f-8cbc-4b1597bc7427,2,nm0245356
c868fa91-5534-4573-9532-bab6d0359d9d,1,781
603e216b-76d1-4fe1-b9b8-50cd054776f1,2,nm0001494
0f28abed-ea87-4ebc-830c-31f975f34227,1,73931
b5b8a16a-0f4e-46d8-b282-cb6e9c1e6e1a,2,nm0000120
9a9b19f0-0160-4fa6-aac5-a510583205ae,1,10990
2f9d0443-68a2-4662-b3a9-cd1ff4b36bc2,5,Q110374
e39e29cc-a2fa-4b9f-a19b-d3aea2267834,5,Q1439965
eb641584-5d77-4e9d-a609-1283a8315c8f,5,Q83338
eb641584-5d77-4e9d-a609-1283a8315c8f,1,2157
56e3eaae-0742-450d-8bed-3f1ffeb6b08a,2,nm0998117
d9b975ba-5d65-4647-a184-f3acd9714a1a,1,41029
9755061a-f028-4311-bfd8-8776b20c5529,2,nm0000549
063641d7-1d47-4349-9b6f-2309b32416fc,5,Q3293631
96e5581b-204b-4a16-9127-213adebfcc01,5,Q171091
833289e2-f083-4dba-afc8-cfe4dc6451a3,2,nm0000112
58bef111-8a6c-4b6f-a559-72ba1b01edea,5,Q3486921
d70a44bc-01cb-4166-864a-3cc3c303ccf9,5,Q283872
dbb64dbe-23db-433e-af34-1962bcc0068c,1,8944
e303c48d-32cf-4f00-b66d-dc1f01cd1d1c,5,Q232851
e303c48d-32cf-4f00-b66d-dc1f01cd1d1c,2,nm0000360
f10e3ab8-5e38-4f0d-a5f2-e796de50cb60,5,Q230703
ee5ca5ed-86e9-4b58-b159-1b11efa273e2,2,nm0630963
8514437d-7d34-4127-b3c8-acbc25166476,2,nm0001092
46dde068-fddf-4019-b505-32027071fcd3,2,nm0347453
42730da3-7ba6-429b-ade8-f9d0287931d8,2,nm0000219
41b9a8fb-da7a-4d14-9ca3-e44fc70d3527,2,nm0487254
f8869b1b-e42c-439c-abee-2191c8ae185a,5,Q220584
182a03db-4442-4f53-b804-5d569b13b4a7,2,nm0115730
7fb6b47c-2e52-4986-ac18-0495ae00a215,2,nm0944073
3fb2633e-4857-4d64-8876-763c5adb052c,2,nm0491763
62f9c581-156a-4279-b7d1-f0365259ae81,1,65007
44300acc-7c79-4769-8529-0b6f4e83708c,2,nm0001283
1e5f3072-3480-440f-9c41-0cfd1d0be07c,2,nm0000432
e958e229-9a7d-449f-b7eb-0abbdbe58f95,2,nm0718645
adfaeeca-57af-4399-9d7a-b277a0b7dc94,1,16851
a4b69f5f-d0f5-427c-8800-7cb683d320f7,5,Q746932
6514c6fb-b221-4485-b409-82cafa2c1706,1,1977
765d7669-6324-4204-b8c6-f4da50fefd51,5,Q3141992
61b699b3-9025-401c-ad22-3fcd59d09b1c,1,35202
0644f877-b577-44e4-af03-49d0f199a332,2,nm0000583
f6915fdd-bba1-4635-91d3-663c2ba021b1,5,Q239527
e98c10cb-0be2-48d9-a5b6-1b8d4387a24a,1,7487
e98c10cb-0be2-48d9-a5b6-1b8d4387a24a,2,nm0000309
fd50f021-3977-43f3-a78e-4b033eeec7c3,2,nm0105317
d5959d90-b110-4a94-a07b-f126a5c1a1c5,5,Q3026948
706ae11c-1c62-4e6b-a864-b1cfb69822a8,2,nm0002010
def11aee-4a11-4010-bca3-4dc99f4992ba,5,Q202589
38047272-b01a-43fb-bd65-171da7491859,2,nm0000197
e2586b1c-5c12-4ca1-93d8-2a76f79611c8,5,Q231135
8f2492f4-4ba1-4f53-939f-7f3afc8b325a,1,6449
e6274aaa-31e5-40e4-8b83-1c4507de472b,2,nm0001573
832125cf-1c43-4b76-a318-d30342561c5d,1,35899
59200eec-107f-44b2-afc7-992ab94073ec,2,nm0001728
641bad3a-4947-4fb9-b3b8-771ecd760437,2,nm0000995
3a630a33-22dc-44f7-afa6-31fd439ef0bd,2,nm0000932
ba8301bf-3264-48fe-8805-49f1f74445ed,2,nm0000905
9f822e4b-9677-40b8-9936-5d52533e5912,2,nm0000906
d101e63b-7790-43f8-86ff-8e65e58cc56c,2,nm0001765
d101e63b-7790-43f8-86ff-8e65e58cc56c,1,5048
27b173dc-753b-4665-9e03-fe3280616647,5,Q1210511
5102719f-f9b9-45c0-bb0a-61f7b2c8fb10,2,nm0684500
15c1eff4-1271-43a0-928a-cd3ad24f84a8,2,nm1212722
fe0284e3-f72f-4536-ba53-fc005fcf2233,2,nm0000657
baa8c24e-2e87-4077-acb1-c76dadf5099e,1,10211
365518ba-b55a-44db-a8f7-51eecc22d9e3,1,11160
6afd5f68-51b4-4b3f-81f3-01a959d33a52,2,nm0646768
10abd4fe-3501-4e66-9404-642affce8f8e,5,Q2673
26b8f537-0d34-4654-884d-45991b25f862,5,Q42574
d040d654-7e08-42ec-ac2d-83e11dd47d1a,2,nm0194662
d040d654-7e08-42ec-ac2d-83e11dd47d1a,5,Q511848
30c3d68a-c742-4b20-924c-5fc00bc3d96f,2,nm0014883
c0854fab-37ea-4751-9f1c-46c34fa6a78e,1,127720
bf7af83f-367a-4a52-a6c1-46a78466af1d,1,8930
78ac7eb9-ce14-4d0b-85e9-c1cb5a2b75ab,1,2201
78ac7eb9-ce14-4d0b-85e9-c1cb5a2b75ab,5,Q203215
ae740fe7-8eea-4f9e-807e-e3d384ca947c,2,nm0593306
421f44a8-e36f-43ec-9dee-9c58a0b9a47a,1,8945
967bcbd7-db88-46bd-86aa-0ec40a80a9b0,5,Q738944
aff70142-3df7-427f-8cef-8824d84fe904,2,nm0817339
92426e8c-25a6-4b4b-9670-9ed0d8885ae1,5,Q170572
b70e60fc-cc9f-4480-b327-60f999bbb244,5,Q486103
8add261c-9aff-44f2-9aa1-63a3f33eac8d,1,722
933a9448-bfe8-438c-9580-787c55374ef4,2,nm0000696
30b4ec7a-4f89-4dec-86ca-2d2e9ad44752,5,Q1344659
3f3c5a30-f335-4350-ab7c-945ff1d2a390,2,nm0000686
de8ea83b-876a-496d-98f9-68df5aaedebb,1,1904
04b5868b-b9e3-4784-be6a-4dc86d6424ce,1,10556
bb95d424-4c91-45ae-93ed-d075b4acb749,5,Q954841
160ee36b-0ec9-4fc5-8821-280cdae7b274,5,Q206890
7a3b3f1b-b73e-47c2-9b12-ea81bc87816d,2,nm0494078
5d63d9cb-39ae-4745-af0f-cf41729e5e1d,5,Q189694
8f04e6c9-6f9b-47f6-bfb1-10e0bbc718ab,2,nm0746022
73b1436e-a13b-49ec-aae9-bdcc3f1bf4b3,5,Q171736
ea853bcb-5133-40e4-9269-735d810c84b2,5,Q280098
f959123b-cf39-4894-8212-c30eb613b117,2,nm0001411
36f5b9d6-8dd4-4263-a86d-3196dee4a03e,2,nm0000153
9e7fb208-0ecf-4c5c-869c-4298eb9f0a4c,2,nm0000156
2fde32d6-3e8b-48ac-96ba-80056449cbbe,1,28906
04fae85f-e44e-4d9f-860c-80656a19126d,2,nm0623899
9d306803-2aca-406e-8504-818f381153a8,2,nm0512071
c2984bd4-a6c1-4b3b-b643-4dc82161b522,1,21170
bcf44671-c2d5-47a7-91c1-37afb764c162,2,nm0000170
d06d8895-067c-4dac-b153-4876c13e032e,1,7218
234752f7-3d11-4552-a4b8-b4e1dcd63a1d,2,nm0000208
0b221e5e-8824-49f4-bf00-09cffd5f89c2,2,nm0007069
8f55b03c-4c1d-4e1e-9c66-1d8ce00c75e6,2,nm0925800
23363946-7dde-472e-a31e-408f15845aae,1,1231
3ce1e09e-6cb0-4e8e-a426-75ec15c7e690,2,nm0939378
8e7b80a8-0352-4662-9255-253c748852e3,5,Q37079
446c9413-f1e9-46fe-877e-dabbcbedb5b8,5,Q52392
1f20e0b5-042d-4d3d-b452-7b8b66bb0377,2,nm0000714
4da90102-873c-4a8a-b87b-5e1e0a8373d2,2,nm0001865
9a4c055b-d92e-46ae-b854-e9c16fc01878,5,Q17566665
1f419f22-4156-457a-8475-11011a92c734,1,21923
1f419f22-4156-457a-8475-11011a92c734,2,nm0229939
2fb37367-df7a-4196-8c59-ac052036dc2e,5,Q175535
4529e955-6a5f-4b0f-8962-65d48dd77afa,2,nm0163748
8ff9b1f5-edc9-47f3-aa3e-2e6f2470b4f5,2,nm0000521
5d63d9cb-39ae-4745-af0f-cf41729e5e1d,2,nm0000648
8700167e-a76b-47e4-aa2d-0d67ac1d52b0,5,Q181490
fd6f055c-6de9-4044-b6eb-3bad3fba5968,2,nm0347656
fd6f055c-6de9-4044-b6eb-3bad3fba5968,5,Q943390
446c65c4-fa1a-471f-a6e7-85a3cea70f76,2,nm0000063
80a3edc0-034a-495d-a125-7d2e5699323f,2,nm0499540
b791cc1b-1cc1-41fe-a2bb-41d0a8de01c3,1,6721
b791cc1b-1cc1-41fe-a2bb-41d0a8de01c3,5,Q232282
8ca8fd66-25e2-40d4-8167-42f8106e7fcd,2,nm0000457
f83b5489-8fe1-4a0d-854c-176d18455020,5,Q873
5112364b-de0a-4c45-a311-eb80b86e1d05,2,nm0237835
695620ef-03a8-44d2-9fa2-966b9eeede41,5,Q260125
695620ef-03a8-44d2-9fa2-966b9eeede41,2,nm0000814
436b9127-6cb4-4e89-ad98-82a98f7e847b,5,Q119798
648d5457-9fd3-45f5-9bc3-34d482b72b9b,1,33161
648d5457-9fd3-45f5-9bc3-34d482b72b9b,2,nm0167388
56e3eaae-0742-450d-8bed-3f1ffeb6b08a,5,Q265232
e05ddb90-2b77-4e65-be76-4f8fbbc54413,2,nm0646943
e05ddb90-2b77-4e65-be76-4f8fbbc54413,1,68209
e3549ff3-722e-4e1f-a2c1-25dec8ec3882,1,73713
e3549ff3-722e-4e1f-a2c1-25dec8ec3882,5,Q3379531
42a016e2-fb7b-4e70-818b-68d36908fabe,1,44556
a6bc20c1-fd68-4fa7-868c-b8128fa3e697,1,34616
a6bc20c1-fd68-4fa7-868c-b8128fa3e697,2,nm0241484
bbfa0fb7-0e06-4a03-a8ab-10869a8e9e5c,2,nm0435299
ee5ca5ed-86e9-4b58-b159-1b11efa273e2,1,82324
26be14f6-e7e5-46a7-bf38-d8614dbdd67b,2,nm0000291
74f66461-7f17-48cb-9c80-e3672813838f,2,nm0814773
41b9a8fb-da7a-4d14-9ca3-e44fc70d3527,1,70165
41b9a8fb-da7a-4d14-9ca3-e44fc70d3527,5,Q1558999
f8869b1b-e42c-439c-abee-2191c8ae185a,2,nm0000514
182a03db-4442-4f53-b804-5d569b13b4a7,1,73827
c391ceba-e6b4-44a5-a38d-47bfd31b08a8,1,4252
85e7a0c6-4d33-4e8d-9669-393055db48d4,5,Q728158
2854d6bf-c7b7-43ec-990c-a8a8c5fa10a9,5,Q43252
004ff0ee-86ac-41c8-83ec-53f9bf63ad4c,1,18779
0c5945fc-5585-4e19-b219-02566c11570a,2,nm0000056
0c5945fc-5585-4e19-b219-02566c11570a,5,Q41871
0c5945fc-5585-4e19-b219-02566c11570a,1,3636
eaf2f2df-36f0-4d6a-ae64-846918cc24e9,1,16927
3ecd6c0c-1d34-440d-8f98-d9c04abb7a12,2,nm0675627
bc666995-1136-4600-8c02-851ea0500d82,2,nm0001618
72925ff0-346f-4f14-bb98-28ca29645685,5,Q103646
d2a66da8-1db1-415d-923e-a9d35bf364aa,2,nm0670964
d2a66da8-1db1-415d-923e-a9d35bf364aa,1,24478
5688f770-c2b7-483d-b4fa-0777c1768612,5,Q448021
8c3aaa6a-5294-4bc8-9d7b-d5389aaa13b3,2,nm0001026
1a8c3841-f68f-4596-a095-0ce2356479ff,2,nm0000809
1a8c3841-f68f-4596-a095-0ce2356479ff,5,Q106303
99d0f7a6-f14e-49eb-993b-4231064bf27c,2,nm0005063
be8dee6e-3639-4769-8db6-140c133aa9fe,1,10401
be8dee6e-3639-4769-8db6-140c133aa9fe,5,Q40064
5b4f64dd-431d-4d6e-aeb7-8a27f0cc3559,5,Q106607
cf966b6d-9211-4f16-a3a4-f26ef14fb1a1,1,1954
4d85f2f4-ee7d-41a2-aadc-0f3d17f6c71f,1,3092
ddcaa0c0-0648-4884-ac2d-be4b565f19e4,5,Q3840847
baa8c24e-2e87-4077-acb1-c76dadf5099e,2,nm0778992
365518ba-b55a-44db-a8f7-51eecc22d9e3,5,Q223830
365518ba-b55a-44db-a8f7-51eecc22d9e3,2,nm0001803
594d657e-95a4-411a-9f04-6d57e2defcc1,2,nm0390458
05021e2a-10f5-479d-9304-48565d139a99,1,20795
1a6fc5cb-8d7c-4bfe-a416-ad9f448e3fb1,2,nm0293509
1a6fc5cb-8d7c-4bfe-a416-ad9f448e3fb1,5,Q309486
ae740fe7-8eea-4f9e-807e-e3d384ca947c,1,30641
ae740fe7-8eea-4f9e-807e-e3d384ca947c,5,Q3047356
421f44a8-e36f-43ec-9dee-9c58a0b9a47a,5,Q105817
aff70142-3df7-427f-8cef-8824d84fe904,5,Q237331
a8dd215c-c756-4adb-81eb-f751680a3b08,2,nm0000201
a8dd215c-c756-4adb-81eb-f751680a3b08,5,Q159778
aff08ad0-c3da-4721-9ad4-c6df6bbe7ff2,1,2047
f6b22f0a-18e8-4e44-bf79-d04c046523a5,1,7906
4b93b1da-b16c-403d-8d48-32b43319b60f,5,Q53680
d0791cf1-298f-40ae-83db-138627c00880,5,Q7815916
d0791cf1-298f-40ae-83db-138627c00880,1,8947
68f0d3b2-8748-4d91-92ef-a5fc02ffc53b,1,62001
dd7031b6-e148-4e26-a533-d1e176131ec2,1,28782
dd7031b6-e148-4e26-a533-d1e176131ec2,5,Q81819
7e94a84f-45f0-480f-a6af-3ab422711f6e,2,nm0000267
7e94a84f-45f0-480f-a6af-3ab422711f6e,5,Q161819
52d13d93-646c-4fc7-a5c4-b140faa16068,2,nm0000314
d0904f9c-d7ec-4312-afed-08d4bf01cd77,2,nm0000545
4e1f8fe5-9e47-48a3-83ba-18771f5dfc13,1,24487
4e1f8fe5-9e47-48a3-83ba-18771f5dfc13,5,Q2966368
54904aee-9be1-4b16-85f8-c750855faeba,2,nm0809938
06081bea-aa87-43fb-bb02-9ab63cab7ee5,1,5606
04fae85f-e44e-4d9f-860c-80656a19126d,1,96930
8e7b80a8-0352-4662-9255-253c748852e3,1,500
9a4c055b-d92e-46ae-b854-e9c16fc01878,2,nm0001604
8ff9b1f5-edc9-47f3-aa3e-2e6f2470b4f5,1,1957
a925e881-98b0-4744-8bf0-57c042029673,5,Q56016
be19aaef-7141-424e-bd95-a2094b054bfa,1,21561
52cff270-2eac-4c01-8dc3-623beaf35ea0,2,nm0001749
413b9f05-c6c9-446b-b5eb-b335db3b56ae,2,nm0564697
bcf44671-c2d5-47a7-91c1-37afb764c162,5,Q170576
a38d8aa9-35ad-4549-8266-58b1b6da861b,5,Q202148
077238b5-336b-4155-a272-9d9e8c41b01d,1,61114
96b6fde8-7cb4-4b10-a35d-8e5643da45f9,2,nm0508293
dd874ec3-cb95-47e7-a94c-4f048f0c8213,5,Q561067
fb21eb15-ef35-4d9f-9462-c624709dfc4e,2,nm0001181
974c11bb-ab89-4e17-8ddc-3d32ce4c88c3,2,nm0000427
32e8e803-a3d0-41ca-a66e-a4a009fca499,5,Q240774
e5bae18d-449e-4101-acca-56bc65c4a3d9,1,5139
6813f1c7-d31d-4ee2-8f41-3deb61b09690,1,11886
6813f1c7-d31d-4ee2-8f41-3deb61b09690,2,nm0005331
6813f1c7-d31d-4ee2-8f41-3deb61b09690,5,Q456966
4da90102-873c-4a8a-b87b-5e1e0a8373d2,1,1219
fe5c9798-495a-4426-bf04-a95db272b10e,1,94939
fe5c9798-495a-4426-bf04-a95db272b10e,2,nm0153457
5a51e7bb-adde-40dd-83ec-b74b2129ded4,5,Q232538
4529e955-6a5f-4b0f-8962-65d48dd77afa,5,Q40067
81c2e74e-9f69-47e4-a3df-184978a6ca24,2,nm0000078
b791cc1b-1cc1-41fe-a2bb-41d0a8de01c3,2,nm0001453
e3549ff3-722e-4e1f-a2c1-25dec8ec3882,2,nm0146431
a6bc20c1-fd68-4fa7-868c-b8128fa3e697,5,Q2161692
d15126b3-d496-4dd8-9a1e-530666a282c8,2,nm0725284
3f79a19b-87d5-41e2-ac59-5a31e43a621a,2,nm0670852
feba9b5f-3b18-490d-b2a8-6994fd20efef,2,nm0727006
feba9b5f-3b18-490d-b2a8-6994fd20efef,1,1029004
d8bfdcc4-e54a-493f-9c22-862e51e08a49,5,Q106514
220422a4-9b17-4195-9021-0ee60fbf19a0,5,Q223281
220422a4-9b17-4195-9021-0ee60fbf19a0,2,nm0001473
65ba723d-a345-48ef-99a6-82cd6469991e,1,27773
65ba723d-a345-48ef-99a6-82cd6469991e,2,nm0000970
65ba723d-a345-48ef-99a6-82cd6469991e,5,Q317539
3dbcecea-99dd-41b0-8588-e89e1bdd792a,1,99062
3dbcecea-99dd-41b0-8588-e89e1bdd792a,2,nm0090041
cf9ed82a-d2a4-4e10-82fd-749715b0bd79,2,nm0827042
cf9ed82a-d2a4-4e10-82fd-749715b0bd79,1,21376
cf9ed82a-d2a4-4e10-82fd-749715b0bd79,5,Q6143566
be8dee6e-3639-4769-8db6-140c133aa9fe,2,nm0001100
34afd134-c905-4863-817c-f7dc5e385dde,1,14501
7ef7ae00-7d2d-424a-85d5-020264f11149,2,nm0443139
7ef7ae00-7d2d-424a-85d5-020264f11149,1,57236
acf86225-0812-4aa3-a0ec-1509f8064bb5,2,nm0553402
acf86225-0812-4aa3-a0ec-1509f8064bb5,1,63895
acf86225-0812-4aa3-a0ec-1509f8064bb5,5,Q288157
a99b4588-483e-48ec-b909-b01962749e71,1,13310
a99b4588-483e-48ec-b909-b01962749e71,2,nm0700072
a99b4588-483e-48ec-b909-b01962749e71,5,Q3568316
f8283364-f0fb-4600-9dfe-c209709edc7e,5,Q1394721
f8283364-f0fb-4600-9dfe-c209709edc7e,1,239231
f8283364-f0fb-4600-9dfe-c209709edc7e,2,nm0706926
3f642b13-4ae2-483d-95c9-4ba2d0759875,1,16108
3f642b13-4ae2-483d-95c9-4ba2d0759875,5,Q267175
3f642b13-4ae2-483d-95c9-4ba2d0759875,2,nm0580886
d220cf10-c165-448b-ad71-cba15475c243,2,nm0218225
d220cf10-c165-448b-ad71-cba15475c243,1,564273
d220cf10-c165-448b-ad71-cba15475c243,5,Q529190
bbe9b32d-7e7f-4c22-9ec6-a5ddbf97bc34,1,543929
bbe9b32d-7e7f-4c22-9ec6-a5ddbf97bc34,2,nm0693814
c9155586-acc8-4dc9-b1f9-171d8a96b31f,1,819
c9155586-acc8-4dc9-b1f9-171d8a96b31f,5,Q125904
c9155586-acc8-4dc9-b1f9-171d8a96b31f,2,nm0001570
24bbcb0b-a79c-4e6e-866b-67b46787d39c,2,nm0318522
24bbcb0b-a79c-4e6e-866b-67b46787d39c,1,123711
2a6c8bbd-304d-4201-a977-0ae2243aff05,1,37626
1c087b89-1d64-4072-a1e8-6a2d39cbaf15,1,24629
a925e881-98b0-4744-8bf0-57c042029673,1,6598
a925e881-98b0-4744-8bf0-57c042029673,2,nm0000031
2a6c8bbd-304d-4201-a977-0ae2243aff05,5,Q106709
b243eb24-1b83-4293-b819-0f3988f40565,5,Q607678
d247621e-d5c0-4918-8990-09a45f8fa613,2,nm0000118
d247621e-d5c0-4918-8990-09a45f8fa613,1,11770
47483fae-2229-4cca-835b-e1b69bf54c87,5,Q210447
d1b5eea4-2394-4136-b5f4-6ebc6869f299,5,Q193278
f03d0347-f50b-40e8-a54e-6d4150cf66a1,5,Q353978
322fb6b8-6a74-4b09-8ef1-4c9671ad255c,2,nm0853449
603c3e5b-e5dc-4849-b507-ffcf29625478,1,8654
ec70b59b-2b49-4122-97a7-e1598b95500f,2,nm0000121
03621737-f802-440d-a8cf-db3959caf6ef,1,72129
54904aee-9be1-4b16-85f8-c750855faeba,5,Q233313
54904aee-9be1-4b16-85f8-c750855faeba,1,2138
83a7b2a9-e15f-4832-9c50-1f8f98076323,2,nm0000093
e196b96c-5686-4cd0-8318-1a91244381c0,2,nm0000829
cfbc0a1a-6f79-4d89-9412-6de889a7dd84,5,Q105221
b710c712-f26e-48e7-8655-4bc98009cceb,2,nm0001097
8f04e6c9-6f9b-47f6-bfb1-10e0bbc718ab,1,73714
21486d08-26e3-46a5-8a57-1ac0235ff41a,2,nm0000323
ea853bcb-5133-40e4-9269-735d810c84b2,2,nm0000133
e1f8ec93-48cd-432f-b645-9c4bc6f8f419,5,Q129092
e713859f-af45-4aa5-941f-2cd359491f1c,2,nm0000343
f959123b-cf39-4894-8212-c30eb613b117,5,Q1336685
fdec0e3f-a9a4-43a7-9a9d-a7b7cd1becea,5,Q163286
7b146021-19b2-4956-97e9-fd6177845678,5,Q81328
7b146021-19b2-4956-97e9-fd6177845678,2,nm0000148
d43f9fda-6e7f-4b07-ac54-056a330411d0,2,nm0000187
87532874-6c1c-4fc3-95fa-9a7d9dac7591,1,21876
01908524-66f5-44da-9db2-e560b6b620c1,5,Q483907
bbad8dff-5362-43d2-9fa0-dd29dd9ad2fd,1,3416
077238b5-336b-4155-a272-9d9e8c41b01d,2,nm0005532
077238b5-336b-4155-a272-9d9e8c41b01d,5,Q229979
c31959cd-ddef-4820-a26f-05bd58dda950,5,Q3168621
dd874ec3-cb95-47e7-a94c-4f048f0c8213,1,7073
dd874ec3-cb95-47e7-a94c-4f048f0c8213,2,nm0077720
6ea399a3-4dc1-4a1f-8d92-cf979d78f196,5,Q212518
4da90102-873c-4a8a-b87b-5e1e0a8373d2,5,Q259703
9a4c055b-d92e-46ae-b854-e9c16fc01878,1,19456
81c2e74e-9f69-47e4-a3df-184978a6ca24,1,4165
81c2e74e-9f69-47e4-a3df-184978a6ca24,5,Q40531
80a3edc0-034a-495d-a125-7d2e5699323f,1,35900
3f79a19b-87d5-41e2-ac59-5a31e43a621a,1,115888
220422a4-9b17-4195-9021-0ee60fbf19a0,1,350
34afd134-c905-4863-817c-f7dc5e385dde,2,nm0001811
34afd134-c905-4863-817c-f7dc5e385dde,5,Q55796
2fb37367-df7a-4196-8c59-ac052036dc2e,1,1892
c2ead2b6-4e89-422f-9cea-54d4af804efd,2,nm0000758
e423bdfa-29e9-45e0-a450-f40b263be31d,2,nm0035925
07c25eda-0fe2-4b95-a410-7df73b7adfbd,5,Q2263
d8c3173b-4a70-41ec-9047-d330eb0c6359,1,69751
648d5457-9fd3-45f5-9bc3-34d482b72b9b,5,Q600051
56cb06f7-5d07-4022-a787-86b747df618b,5,Q319799
3f79a19b-87d5-41e2-ac59-5a31e43a621a,5,Q6558332
f1cb9ad0-ab39-4516-96e5-87b4ef3fa0b1,2,nm0702841
266d3ee8-6d1e-4ac4-8bcc-1bc315117720,5,Q266458
